  2001→              {/* Reference article */}
  2679→                  placeholder="Ex : Chapitre I — Revue de la littérature"
  2680→                  className="mt-1 text-sm"
  2681→                />
  2682→              </div>
  2683→              <div>
  2684→                <Label className="text-xs">Contenu actuel</Label>
  2685→                <Textarea
  2686→                  value={chapitreContenu}
  2687→                  onChange={e => setChapitreContenu(e.target.value)}
  2688→                  placeholder="Collez ici le contenu rédigé de votre chapitre (laissez vide si aucun texte encore)..."
  2689→                  className="mt-1 text-sm min-h-[120px] max-h-[300px] resize-none"
  2690→                />
  2691→              </div>
  2692→            </CardContent>
  2693→          </Card>
  2694→
  2695→          {/* Problématique */}
  2696→          <Card>
  2697→            <CardHeader className="pb-2">
  2698→              <CardTitle className="text-sm flex items-center gap-2">
  2699→                <Target className="h-4 w-4 text-amber-600" />
  2700→                Problématique du projet *
  2701→              </CardTitle>
  2702→              <CardDescription className="text-xs">QUOI / COMMENT / POURQUOI — les 3 dimensions articulées</CardDescription>
  2703→            </CardHeader>
  2704→            <CardContent className="space-y-3">
  2705→              <div>
  2706→                <Label className="text-xs font-medium text-sky-700">QUOI <span className="text-muted-foreground font-normal">— l'objet de la recherche</span></Label>
  2707→                <Input value={quoi} onChange={e => setQuoi(e.target.value)} placeholder="Ex : L'impact de la densification sur la qualité de vie..." className="mt-1 text-sm" />
  2708→              </div>
  2709→              <div>
  2710→                <Label className="text-xs font-medium text-sky-700">COMMENT <span className="text-muted-foreground font-normal">— l'angle d'approche</span></Label>
  2711→                <Input value={comment} onChange={e => setComment(e.target.value)} placeholder="Ex : à travers une analyse comparative de trois quartiers..." className="mt-1 text-sm" />
  2712→              </div>
  2713→              <div>
  2714→                <Label className="text-xs font-medium text-sky-700">POURQUOI <span className="text-muted-foreground font-normal">— l'enjeu scientifique</span></Label>
  2715→                <Input value={pourquoi} onChange={e => setPourquoi(e.target.value)} placeholder="Ex : pour formuler des recommandations de planification urbaine..." className="mt-1 text-sm" />
  2716→              </div>
  2717→            </CardContent>
  2718→          </Card>
  2719→
  2720→          {/* Hypothèse */}
  2721→          <Card>
  2722→            <CardHeader className="pb-2">
  2723→              <CardTitle className="text-sm flex items-center gap-2">
  2724→                <Lightbulb className="h-4 w-4 text-amber-600" />
  2725→                Hypothèse de recherche *
  2726→              </CardTitle>
  2727→            </CardHeader>
  2728→            <CardContent className="space-y-3">
  2729→              <div>
  2730→                <Label className="text-xs">Texte de l'hypothèse</Label>
  2731→                <Textarea value={hypotheseTexte} onChange={e => setHypotheseTexte(e.target.value)} placeholder="Ex : La densification résidentielle entraîne une dégradation mesurable de la qualité de vie perçue lorsque les espaces verts diminuent sous le seuil de 10 m²/habitant." className="mt-1 text-sm min-h-[80px] resize-none" />
  2732→              </div>
  2733→              <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
  2734→                <label className="flex items-center gap-2 cursor-pointer rounded-lg border p-2.5 hover:bg-muted/50 transition-colors">
  2735→                  <Checkbox checked={hypObs} onCheckedChange={v => setHypObs(v === true)} />
  2736→                  <span className="text-xs">Observation empirique</span>
  2737→                </label>
  2738→                <label className="flex items-center gap-2 cursor-pointer rounded-lg border p-2.5 hover:bg-muted/50 transition-colors">
  2739→                  <Checkbox checked={hypVerif} onCheckedChange={v => setHypVerif(v === true)} />
  2740→                  <span className="text-xs">Vérifiable</span>
  2741→                </label>
  2742→                <label className="flex items-center gap-2 cursor-pointer rounded-lg border p-2.5 hover:bg-muted/50 transition-colors">
  2743→                  <Checkbox checked={hypCoher} onCheckedChange={v => setHypCoher(v === true)} />
  2744→                  <span className="text-xs">Cohérente théoriquement</span>
  2745→                </label>
  2746→              </div>
  2747→            </CardContent>
  2748→          </Card>
  2749→
  2750→          {/* Contexte additionnel */}
  2751→          <Card>
  2752→            <CardHeader className="pb-2">
  2753→              <CardTitle className="text-sm flex items-center gap-2">
  2754→                <Globe className="h-4 w-4 text-muted-foreground" />
  2755→                Contexte additionnel
  2756→              </CardTitle>
  2757→              <CardDescription className="text-xs">Optionnel — permet une évaluation plus ciblée</CardDescription>
  2758→            </CardHeader>
  2759→            <CardContent className="space-y-3">
  2760→              <div>
  2761→                <Label className="text-xs">Sous-domaine disciplinaire</Label>
  2762→                <Select value={sousDomaine} onValueChange={setSousDomaine}>
  2763→                  <SelectTrigger className="mt-1 text-sm"><SelectValue placeholder="Sélectionner..." /></SelectTrigger>
  2764→                  <SelectContent>
  2765→                    {['Architecture et patrimoine', 'Urbanisme et aménagement du territoire', 'Ville durable et écologie urbaine', 'Transport et mobilité urbaine', 'Logement et habitat', 'Espaces publics et paysage', 'Gestion urbaine et techniques urbaines', 'Socio-spatialité et dynamiques urbaines', 'Risque, vulnérabilité et résilience urbaine', 'Technologies de l\'information et ville intelligente'].map(d => (
  2766→                      <SelectItem key={d} value={d} className="text-xs">{d}</SelectItem>
  2767→                    ))}
  2768→                  </SelectContent>
  2769→                </Select>
  2770→              </div>
  2771→              <div>
  2772→                <Label className="text-xs">Contraintes méthodologiques</Label>
  2773→                <Textarea value={contraintes} onChange={e => setContraintes(e.target.value)} placeholder="Ex : méthodologie mixte, échantillon de 200 ménages, analyse SPSS..." className="mt-1 text-sm min-h-[60px] resize-none" />
  2774→              </div>
  2775→            </CardContent>
  2776→          </Card>
  2777→
  2778→          {/* Submit */}
  2779→          <div className="flex gap-2">
  2780→            <Button onClick={handleSubmit} disabled={isLoading} className="flex-1">
  2781→              {isLoading ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> : <ShieldCheck className="h-4 w-4 mr-2" />}
  2782→              {isLoading ? 'Évaluation en cours...' : 'Soumettre au directeur'}
  2783→            </Button>
  2784→            {result && (
  2785→              <Button onClick={handleReset} variant="outline" size="icon" title="Nouvelle évaluation">
  2786→                <RotateCcw className="h-4 w-4" />
  2787→              </Button>
  2788→            )}
  2789→          </div>
  2790→        </div>
  2791→
  2792→        {/* RIGHT: Result */}
  2793→        <div className="space-y-4">
  2794→          {error && (
  2795→            <div className="rounded-lg bg-red-50 border border-red-200 px-3 py-2 flex items-center gap-2">
  2796→              <AlertTriangle className="h-4 w-4 text-red-500 shrink-0" />
  2797→              <p className="text-xs text-red-700">{error}</p>
  2798→            </div>
  2799→          )}
  2800→
  2801→          {isLoading && (
  2802→            <Card className="border-amber-200">
  2803→              <CardContent className="py-12 flex flex-col items-center justify-center text-center">
  2804→                <Loader2 className="h-8 w-8 text-amber-500 animate-spin mb-3" />
  2805→                <p className="text-sm font-medium text-amber-700">Le directeur évalue votre chapitre...</p>
  2806→                <p className="text-xs text-muted-foreground mt-1">Cela peut prendre quelques secondes.</p>
  2807→              </CardContent>
  2808→            </Card>
  2809→          )}
  2810→
  2811→          {result && !isLoading && (
  2812→            <Card className="border-amber-200">
  2813→              <CardHeader className="pb-2">
  2814→                <div className="flex items-center justify-between">
  2815→                  <CardTitle className="text-sm flex items-center gap-2">
  2816→                    <ShieldCheck className="h-4 w-4 text-amber-600" />
  2817→                    Retour du directeur
  2818→                  </CardTitle>
  2819→                  <Button variant="ghost" size="sm" onClick={handleCopy} className="text-xs h-7 gap-1">
  2820→                    {copied ? <CheckCircle2 className="h-3 w-3 text-emerald-600" /> : <Copy className="h-3 w-3" />}
  2821→                    {copied ? 'Copié' : 'Copier'}
  2822→                  </Button>
  2823→                </div>
  2824→              </CardHeader>
  2825→              <CardContent>
  2826→                <div className="prose prose-sm max-w-none text-sm whitespace-pre-wrap leading-relaxed bg-amber-50/30 rounded-lg p-4 border border-amber-100">
  2827→                  {result}
  2828→                </div>
  2829→              </CardContent>
  2830→            </Card>
  2831→          )}
  2832→
  2833→          {!result && !isLoading && !error && (
  2834→            <Card className="border-dashed">
  2835→              <CardContent className="py-16 flex flex-col items-center justify-center text-center">
  2836→                <div className="h-14 w-14 rounded-2xl bg-amber-100 flex items-center justify-center mb-4">
  2837→                  <ShieldCheck className="h-7 w-7 text-amber-600" />
  2838→                </div>
  2839→                <h3 className="text-base font-semibold">En attente de soumission</h3>
  2840→                <p className="text-sm text-muted-foreground mt-1 max-w-sm">
  2841→                  Remplissez le formulaire et soumettez votre chapitre pour recevoir une évaluation critique de votre directeur de thèse virtuel.
  2842→                </p>
  2843→                <div className="flex flex-wrap gap-2 mt-4 justify-center">
  2844→                  <Badge variant="outline" className="text-xs">IGTU — UC3</Badge>
  2845→                  <Badge variant="outline" className="text-xs">Architecture & Urbanisme</Badge>
  2846→                </div>
  2847→              </CardContent>
  2848→            </Card>
  2849→          )}
  2850→        </div>
  2851→      </div>
  2852→    </div>
  2853→  )
  2854→}
  2855→
  2856→// ─── MethodologyTab ──────────────────────────────────────────────
  2857→function MethodologyTab() {
  2858→  return (
  2859→    <div className="space-y-6">
  2860→      {/* Intro banner */}
  2861→      <Card className="border-sky-200 bg-sky-50/50">
  2862→        <CardContent className="py-4">
  2863→          <div className="flex items-start gap-3">
  2864→            <div className="flex items-center justify-center h-10 w-10 rounded-full bg-sky-100 shrink-0">
  2865→              <FlaskConical className="h-5 w-5 text-sky-700" />
  2866→            </div>
  2867→            <div>
  2868→              <h3 className="font-semibold text-sky-900">Guide de méthodologie de la recherche</h3>
  2869→              <p className="text-sm text-sky-700 mt-1">
  2870→                Basé sur le cours de Gestion des Techniques Urbaines — IGTU-Cne3, Université Constantine 3.
  2871→                Ce guide couvre la démarche scientifique, la problématique, les outils de collecte et la recherche documentaire.
  2872→              </p>
  2873→            </div>
  2874→          </div>
  2875→        </CardContent>
  2876→      </Card>
  2877→
  2878→      <Tabs defaultValue="demarche" className="w-full">
  2879→        <TabsList className="w-full grid grid-cols-6">
  2880→          <TabsTrigger value="demarche" className="text-xs sm:text-sm">Démarche</TabsTrigger>
  2881→          <TabsTrigger value="problematique" className="text-xs sm:text-sm">Problématique</TabsTrigger>
  2882→          <TabsTrigger value="operation" className="text-xs sm:text-sm">Opérat.</TabsTrigger>
  2883→          <TabsTrigger value="outils" className="text-xs sm:text-sm">Outils</TabsTrigger>
  2884→          <TabsTrigger value="variables" className="text-xs sm:text-sm">Variables</TabsTrigger>
  2885→          <TabsTrigger value="documentation" className="text-xs sm:text-sm">Doc.</TabsTrigger>
  2886→        </TabsList>
  2887→
  2888→        {/* ── Démarche ── */}
  2889→        <TabsContent value="demarche" className="mt-4">
  2890→          <div className="space-y-6">
  2891→            {/* Cycle de recherche */}
  2892→            <Card>
  2893→              <CardHeader>
  2894→                <CardTitle className="text-base flex items-center gap-2">
  2895→                  <Layout className="h-5 w-5 text-sky-600" />
  2896→                  Cycle de la recherche scientifique
  2897→                </CardTitle>
  2898→                <CardDescription>Les 8 étapes du processus de recherche, de la question à la publication</CardDescription>
  2899→              </CardHeader>
  2900→              <CardContent>
  2901→                <div className="relative">
  2902→                  <div className="absolute left-[19px] top-0 bottom-0 w-0.5 bg-sky-200" />
  2903→                  <div className="space-y-4">
  2904→                    {researchCycle.map((step, i) => (
  2905→                      <div key={step.id} className="flex gap-4 relative">
  2906→                        <div className="flex items-center justify-center h-10 w-10 rounded-full bg-sky-100 text-sky-700 shrink-0 z-10 text-sm font-bold">
  2907→                          {i + 1}
  2908→                        </div>
  2909→                        <div className="flex-1 pb-2">
  2910→                          <h4 className="text-sm font-semibold">{step.title}</h4>
  2911→                          <p className="text-xs text-muted-foreground mt-0.5">{step.description}</p>
  2912→                          <ul className="mt-2 space-y-1">
  2913→                            {step.details.map((d, j) => (
  2914→                              <li key={j} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  2915→                                <CheckCircle2 className="h-3 w-3 text-sky-500 shrink-0 mt-0.5" />
  2916→                                <span>{d}</span>
  2917→                              </li>
  2918→                            ))}
  2919→                          </ul>
  2920→                        </div>
  2921→                      </div>
  2922→                    ))}
  2923→                  </div>
  2924→                </div>
  2925→              </CardContent>
  2926→            </Card>
  2927→
  2928→            {/* Types de recherche */}
  2929→            <Card>
  2930→              <CardHeader>
  2931→                <CardTitle className="text-base">Types de recherche</CardTitle>
  2932→              </CardHeader>
  2933→              <CardContent>
  2934→                <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  2935→                  {researchTypes.map(rt => (
  2936→                    <div key={rt.id} className={`rounded-lg border p-4 space-y-2 ${rt.color === 'sky' ? 'border-sky-200 bg-sky-50/50' : rt.color === 'amber' ? 'border-amber-200 bg-amber-50/50' : 'border-emerald-200 bg-emerald-50/50'}`}>
  2937→                      <Badge variant="secondary" className="text-xs">{rt.title}</Badge>
  2938→                      <p className="text-xs text-muted-foreground">{rt.description}</p>
  2939→                      <ul className="space-y-1">
  2940→                        {rt.characteristics.map((c, i) => (
  2941→                          <li key={i} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  2942→                            <ArrowRight className={`h-3 w-3 shrink-0 mt-0.5 ${rt.color === 'sky' ? 'text-sky-500' : rt.color === 'amber' ? 'text-amber-500' : 'text-emerald-500'}`} />
  2943→                            <span>{c}</span>
  2944→                          </li>
  2945→                        ))}
  2946→                      </ul>
  2947→                    </div>
  2948→                  ))}
  2949→                </div>
  2950→              </CardContent>
  2951→            </Card>
  2952→
  2953→            {/* Induction / Déduction */}
  2954→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  2955→              <Card className="border-sky-200">
  2956→                <CardHeader className="pb-2">
  2957→                  <CardTitle className="text-sm">{reasoningApproaches.inductive.title}</CardTitle>
  2958→                  <CardDescription className="text-xs">{reasoningApproaches.inductive.subtitle}</CardDescription>
  2959→                </CardHeader>
  2960→                <CardContent className="space-y-3">
  2961→                  <p className="text-xs text-muted-foreground">{reasoningApproaches.inductive.description}</p>
  2962→                  <div className="bg-sky-50 rounded p-2">
  2963→                    <p className="text-xs italic text-sky-800">Ex : {reasoningApproaches.inductive.example}</p>
  2964→                  </div>
  2965→                  <ol className="space-y-1">
  2966→                    {reasoningApproaches.inductive.steps.map((s, i) => (
  2967→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  2968→                        <span className="flex items-center justify-center h-5 w-5 rounded-full bg-sky-100 text-sky-700 text-xs font-medium shrink-0">{i + 1}</span>
  2969→                        <span>{s}</span>
  2970→                      </li>
  2971→                    ))}
  2972→                  </ol>
  2973→                </CardContent>
  2974→              </Card>
  2975→              <Card className="border-emerald-200">
  2976→                <CardHeader className="pb-2">
  2977→                  <CardTitle className="text-sm">{reasoningApproaches.deductive.title}</CardTitle>
  2978→                  <CardDescription className="text-xs">{reasoningApproaches.deductive.subtitle}</CardDescription>
  2979→                </CardHeader>
  2980→                <CardContent className="space-y-3">
  2981→                  <p className="text-xs text-muted-foreground">{reasoningApproaches.deductive.description}</p>
  2982→                  <div className="bg-emerald-50 rounded p-2">
  2983→                    <p className="text-xs italic text-emerald-800">Ex : {reasoningApproaches.deductive.example}</p>
  2984→                  </div>
  2985→                  <ol className="space-y-1">
  2986→                    {reasoningApproaches.deductive.steps.map((s, i) => (
  2987→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  2988→                        <span className="flex items-center justify-center h-5 w-5 rounded-full bg-emerald-100 text-emerald-700 text-xs font-medium shrink-0">{i + 1}</span>
  2989→                        <span>{s}</span>
  2990→                      </li>
  2991→                    ))}
  2992→                  </ol>
  2993→                </CardContent>
  2994→              </Card>
  2995→            </div>
  2996→
  2997→            {/* Disciplinarités */}
  2998→            <Card>
  2999→              <CardHeader>
  3000→                <CardTitle className="text-base">Types de disciplinarité</CardTitle>
  3001→              </CardHeader>
  3002→              <CardContent>
  3003→                <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
  3004→                  {disciplinarities.map(d => (
  3005→                    <div key={d.term} className={`rounded-lg border p-3 ${d.color === 'emerald' ? 'border-emerald-200 bg-emerald-50/50' : d.color === 'sky' ? 'border-sky-200 bg-sky-50/50' : 'border-border'}`}>
  3006→                      <p className="text-sm font-medium">{d.term}</p>
  3007→                      <p className="text-xs text-muted-foreground mt-1">{d.definition}</p>
  3008→                    </div>
  3009→                  ))}
  3010→                </div>
  3011→              </CardContent>
  3012→            </Card>
  3013→          </div>
  3014→        </TabsContent>
  3015→
  3016→        {/* ── Problématique ── */}
  3017→        <TabsContent value="problematique" className="mt-4">
  3018→          <div className="space-y-6">
  3019→            {/* QUOI / COMMENT / POURQUOI */}
  3020→            <Card>
  3021→              <CardHeader>
  3022→                <CardTitle className="text-base flex items-center gap-2">
  3023→                  <HelpCircle className="h-5 w-5 text-amber-600" />
  3024→                  La problématique — Trois questions essentielles
  3025→                </CardTitle>
  3026→                <CardDescription>La problématique est la question de recherche, incluse dans l&apos;introduction. Elle doit déterminer un cadre spatial et/ou temporel.</CardDescription>
  3027→              </CardHeader>
  3028→              <CardContent>
  3029→                <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  3030→                  {problematiqueGuide.map((p, i) => (
  3031→                    <div key={p.id} className="rounded-lg border p-4 space-y-2">
  3032→                      <div className="flex items-center justify-center h-10 w-10 rounded-full bg-amber-100 text-amber-700 shrink-0 text-sm font-bold">
  3033→                        {p.question}
  3034→                      </div>
  3035→                      <p className="text-xs text-muted-foreground">{p.description}</p>
  3036→                      <div className="bg-amber-50 rounded p-2">
  3037→                        <p className="text-xs italic text-amber-800">{p.example}</p>
  3038→                      </div>
  3039→                    </div>
  3040→                  ))}
  3041→                </div>
  3042→              </CardContent>
  3043→            </Card>
  3044→
  3045→            {/* Conseils problématique */}
  3046→            <Card className="border-amber-200">
  3047→              <CardHeader className="pb-2">
  3048→                <CardTitle className="text-sm flex items-center gap-2">
  3049→                  <Lightbulb className="h-4 w-4 text-amber-500" />
  3050→                  Conseils pour une bonne problématique
  3051→                </CardTitle>
  3052→              </CardHeader>
  3053→              <CardContent>
  3054→                <ul className="space-y-2">
  3055→                  {problematiqueConseils.map((c, i) => (
  3056→                    <li key={i} className="flex items-start gap-2 text-sm text-muted-foreground">
  3057→                      <CheckCircle2 className="h-4 w-4 text-emerald-500 shrink-0 mt-0.5" />
  3058→                      <span>{c}</span>
  3059→                    </li>
  3060→                  ))}
  3061→                </ul>
  3062→              </CardContent>
  3063→            </Card>
  3064→
  3065→            {/* Opérationnalisation */}
  3066→            <Card>
  3067→              <CardHeader>
  3068→                <CardTitle className="text-base">{operationalisationConcept.title}</CardTitle>
  3069→                <CardDescription>{operationalisationConcept.description}</CardDescription>
  3070→              </CardHeader>
  3071→              <CardContent className="space-y-4">
  3072→                <p className="text-xs text-muted-foreground italic">« Le cadre opératoire forme un élément central du travail de recherche dans la mesure où il spécifie ce que nous allons analyser précisément pour vérifier notre hypothèse. » — Gordon MACE</p>
  3073→                <div className="relative">
  3074→                  <div className="absolute left-[19px] top-0 bottom-0 w-0.5 bg-sky-200" />
  3075→                  <div className="space-y-3">
  3076→                    {operationalisationConcept.steps.map((s, i) => (
  3077→                      <div key={i} className="flex gap-3 relative">
  3078→                        <div className="flex items-center justify-center h-10 w-10 rounded-full bg-sky-100 text-sky-700 shrink-0 z-10 text-xs font-bold">{i + 1}</div>
  3079→                        <p className="text-sm text-muted-foreground flex items-center">{s}</p>
  3080→                      </div>
  3081→                    ))}
  3082→                  </div>
  3083→                </div>
  3084→              </CardContent>
  3085→            </Card>
  3086→
  3087→            {/* Exemple opérationnalisation */}
  3088→            <Card>
  3089→              <CardHeader>
  3090→                <CardTitle className="text-base">Exemple : {operationalisationExample.concept}</CardTitle>
  3091→                <CardDescription>Concept → Dimensions → Indicateurs</CardDescription>
  3092→              </CardHeader>
  3093→              <CardContent>
  3094→                <div className="space-y-3">
  3095→                  {operationalisationExample.dimensions.map((dim, i) => (
  3096→                    <div key={i} className="rounded-lg border p-3">
  3097→                      <p className="text-sm font-medium">{dim.label}</p>
  3098→                      <div className="flex flex-wrap gap-1.5 mt-2">
  3099→                        {dim.indicateurs.map((ind, j) => (
  3100→                          <Badge key={j} variant="secondary" className="text-xs">{ind}</Badge>
  3101→                        ))}
  3102→                      </div>
  3103→                    </div>
  3104→                  ))}
  3105→                </div>
  3106→              </CardContent>
  3107→            </Card>
  3108→
  3109→            {/* Hypothèses */}
  3110→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  3111→              <Card className="border-emerald-200">
  3112→                <CardHeader className="pb-2">
  3113→                  <CardTitle className="text-sm">Conditions d&apos;une hypothèse rigoureuse</CardTitle>
  3114→                </CardHeader>
  3115→                <CardContent>
  3116→                  <ul className="space-y-2">
  3117→                    {hypothesesConditions.map((h, i) => (
  3118→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3119→                        <CheckCircle2 className="h-4 w-4 text-emerald-500 shrink-0 mt-0.5" />
  3120→                        <span>{h}</span>
  3121→                      </li>
  3122→                    ))}
  3123→                  </ul>
  3124→                </CardContent>
  3125→              </Card>
  3126→              <Card className="border-sky-200">
  3127→                <CardHeader className="pb-2">
  3128→                  <CardTitle className="text-sm">Vérification des hypothèses</CardTitle>
  3129→                </CardHeader>
  3130→                <CardContent>
  3131→                  <ul className="space-y-2">
  3132→                    {hypothesesVerification.map((v, i) => (
  3133→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3134→                        <ArrowRight className="h-3.5 w-3.5 shrink-0 mt-0.5 text-sky-500" />
  3135→                        <span>{v}</span>
  3136→                      </li>
  3137→                    ))}
  3138→                  </ul>
  3139→                </CardContent>
  3140→              </Card>
  3141→            </div>
  3142→
  3143→            {/* Structure de l'introduction */}
  3144→            <Card>
  3145→              <CardHeader>
  3146→                <CardTitle className="text-base">Structure de l&apos;introduction</CardTitle>
  3147→                <CardDescription>C&apos;est la porte d&apos;accès à votre travail — chaque sous-partie doit être présente sans intertitre.</CardDescription>
  3148→              </CardHeader>
  3149→              <CardContent>
  3150→                <div className="relative">
  3151→                  <div className="absolute left-[19px] top-0 bottom-0 w-0.5 bg-emerald-200" />
  3152→                  <div className="space-y-3">
  3153→                    {introductionStructure.map((s, i) => (
  3154→                      <div key={i} className="flex gap-3 relative">
  3155→                        <div className="flex items-center justify-center h-8 w-8 rounded-full bg-emerald-100 text-emerald-700 shrink-0 z-10 text-xs font-bold">{i + 1}</div>
  3156→                        <div>
  3157→                          <p className="text-sm font-medium">{s.step}</p>
  3158→                          <p className="text-xs text-muted-foreground mt-0.5">{s.detail}</p>
  3159→                        </div>
  3160→                      </div>
  3161→                    ))}
  3162→                  </div>
  3163→                </div>
  3164→              </CardContent>
  3165→            </Card>
  3166→
  3167→            {/* Conseils titre */}
  3168→            <Card className="bg-muted/30">
  3169→              <CardHeader className="pb-2">
  3170→                <CardTitle className="text-sm">Le titre de recherche</CardTitle>
  3171→              </CardHeader>
  3172→              <CardContent>
  3173→                <ul className="space-y-1.5">
  3174→                  {titreConseils.map((t, i) => (
  3175→                    <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3176→                      <Lightbulb className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
  3177→                      <span>{t}</span>
  3178→                    </li>
  3179→                  ))}
  3180→                </ul>
  3181→              </CardContent>
  3182→            </Card>
  3183→          </div>
  3184→
  3185→          {/* 8 Questions de l'énoncé du problème */}
  3186→          <Card className="border-amber-200">
  3187→            <CardHeader>
  3188→              <CardTitle className="text-base flex items-center gap-2">
  3189→                <HelpCircle className="h-5 w-5 text-amber-600" />
  3190→                8 questions de l'énoncé du problème
  3191→              </CardTitle>
  3192→              <CardDescription>Un bon énoncé de problème doit répondre à ces 8 questions (Faryadi, 2018).</CardDescription>
  3193→            </CardHeader>
  3194→            <CardContent>
  3195→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3">
  3196→                {problemStatementQuestions.map((q, i) => (
  3197→                  <div key={i} className="rounded-lg border border-amber-100 bg-amber-50/50 p-3">
  3198→                    <p className="text-sm font-bold text-amber-800">{q.question}</p>
  3199→                    <p className="text-xs text-muted-foreground mt-1">{q.detail}</p>
  3200→                  </div>
  3201→                ))}
  3202→              </div>
  3203→              <p className="text-[11px] text-muted-foreground mt-3 italic">
  3204→                {problemStatementSource}
  3205→              </p>
  3206→            </CardContent>
  3207→          </Card>
  3208→
  3209→          {/* 10 Types de lacunes de recherche */}
  3210→          <Card>
  3211→            <CardHeader>
  3212→              <CardTitle className="text-base flex items-center gap-2">
  3213→                <AlertTriangle className="h-5 w-5 text-red-500" />
  3214→                10 types de lacunes de recherche
  3215→              </CardTitle>
  3216→              <CardDescription>Identifier et combler les lacunes est essentiel pour justifier votre recherche (Miles, 2017).</CardDescription>
  3217→            </CardHeader>
  3218→            <CardContent>
  3219→              <div className="space-y-3">
  3220→                {researchGaps.map((gap) => (
  3221→                  <div key={gap.id} className={`rounded-lg border p-4 space-y-2 ${gap.color}`}>
  3222→                    <div className="flex items-center gap-2">
  3223→                      <p className="text-sm font-semibold">{gap.name}</p>
  3224→                      <Badge variant="outline" className="text-[10px]">{gap.nameEn}</Badge>
  3225→                    </div>
  3226→                    <p className="text-xs text-muted-foreground">{gap.description}</p>
  3227→                    <div>
  3228→                      <p className="text-xs font-semibold mb-1">Stratégies :</p>
  3229→                      <ul className="space-y-1">
  3230→                        {gap.strategies.map((s, j) => (
  3231→                          <li key={j} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  3232→                            <ArrowRight className="h-3 w-3 shrink-0 mt-0.5 text-emerald-500" />
  3233→                            <span>{s}</span>
  3234→                          </li>
  3235→                        ))}
  3236→                      </ul>
  3237→                    </div>
  3238→                  </div>
  3239→                ))}
  3240→              </div>
  3241→              <p className="text-[11px] text-muted-foreground mt-3 italic">
  3242→                {researchGapsSource}
  3243→              </p>
  3244→            </CardContent>
  3245→          </Card>
  3246→
  3247→          {/* Conseils rédaction introduction */}
  3248→          <Card className="border-emerald-200 bg-emerald-50/30">
  3249→            <CardHeader>
  3250→              <CardTitle className="text-base flex items-center gap-2">
  3251→                <Lightbulb className="h-5 w-5 text-emerald-600" />
  3252→                6 étapes pour rédiger l'introduction
  3253→              </CardTitle>
  3254→              <CardDescription>Conseils pratiques pour une introduction captivante (Faryadi, 2018).</CardDescription>
  3255→            </CardHeader>
  3256→            <CardContent className="space-y-4">
  3257→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3258→                {introductionWritingTips.map((tip, i) => (
  3259→                  <div key={i} className="flex items-start gap-2">
  3260→                    <div className="flex items-center justify-center h-6 w-6 rounded-full bg-emerald-100 text-emerald-700 text-xs font-bold shrink-0 mt-0.5">
  3261→                      {i + 1}
  3262→                    </div>
  3263→                    <p className="text-sm text-muted-foreground">{tip}</p>
  3264→                  </div>
  3265→                ))}
  3266→              </div>
  3267→              <Separator />
  3268→              <div>
  3269→                <p className="text-xs font-semibold text-emerald-700 mb-2">Conseils de rédaction :</p>
  3270→                <ul className="space-y-1.5">
  3271→                  {introductionWritingAdvice.map((a, i) => (
  3272→                    <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3273→                      <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5 text-emerald-500" />
  3274→                      <span>{a}</span>
  3275→                    </li>
  3276→                  ))}
  3277→                </ul>
  3278→              </div>
  3279→            </CardContent>
  3280→          </Card>
  3281→        </TabsContent>
  3282→
  3283→        {/* ── Opérationnalisation (Baripedia) ── */}
  3284→        <TabsContent value="operation" className="mt-4">
  3285→          <div className="space-y-4">
  3286→            {/* Définition */}
  3287→            <Card className="border-sky-200">
  3288→              <CardHeader className="pb-2">
  3289→                <CardTitle className="text-base flex items-center gap-2">
  3290→                  <Target className="h-4 w-4 text-sky-600" />
  3291→                  Des concepts aux mesures
  3292→                </CardTitle>
  3293→                <CardDescription className="text-xs">{operationalisationBaripedia.source}</CardDescription>
  3294→              </CardHeader>
  3295→              <CardContent className="space-y-3">
  3296→                <p className="text-sm text-muted-foreground">{operationalisationBaripedia.definition}</p>
  3297→                <div className="rounded-lg bg-sky-50 border border-sky-100 p-3">
